=== Test Disassembly ===
0000:  01 00 00    mem[0x0000] = 0xBBAA
0007:  01 00 01    mem[0x0001] = 0xDDCC
000E:  01 00 02    mem[0x0002] = 0xFFEE
0015:  01 00 03    mem[0x0003] = 0xADDE
001C:  01 00 04    mem[0x0004] = 0xEFBE
0023:  01 00 05    mem[0x0005] = 0xFECA
002A:  01 00 06    mem[0x0006] = 0xBEBA
0031:  01 00 07    mem[0x0007] = 0xCDAB
0038:  01 00 08    mem[0x0008] = ((((mem[0x0003] << 0x0030) | (mem[0x0002] << 0x0020)) | (mem[0x0001] << 0x0010)) | mem[0x0000])
005B:  01 00 09    mem[0x0009] = ((((mem[0x0007] << 0x0030) | (mem[0x0006] << 0x0020)) | (mem[0x0005] << 0x0010)) | mem[0x0004])
007E:  01 00 1E    mem[0x001E] = 0xFFFF
0085:  01 00 1D    mem[0x001D] = mem[0x001E]
008D:  01 00 1E    mem[0x001E] = ((mem[0x001E] << 0x0010) | mem[0x001D])
009E:  01 00 1B    mem[0x001B] = 0x0000
00A5:  01 00 1F    mem[0x001F] = 0x0000
00AC:  01 00 20    mem[0x0020] = 0x0000

00B3:  01 00 13    mem[0x0013] = 0x1505
00BA:  01 00 1B    PUSH (mem[0x001B] < 0x0004)
00C2:  10 01 0F    JZ 0x010F
00C5:  01 00 1C    mem[0x001C] = (mem[0x0008] >> (0x0008 * mem[0x001B]))
00D6:  01 00 1C    mem[0x001C] = (mem[0x001C] & 0x00FF)
00E2:  01 00 1D    mem[0x001D] = mem[0x0013]
00EA:  01 00 13    mem[0x0013] = (((mem[0x0013] << 0x0005) + mem[0x001D]) + mem[0x001C])
0100:  01 00 1B    mem[0x001B] = (mem[0x001B] + 0x0001)
010C:  0E 00 BA    JMP 0x00BA
010F:  01 00 13    mem[0x0013] = (mem[0x0013] & mem[0x001E])
011C:  01 00 14    mem[0x0014] = ((0x7C8D << 0x0010) | 0xF4CB)
012B:  01 00 14    PUSH (mem[0x0014] == mem[0x0013])
0134:  10 01 43    JZ 0x0143
0137:  01 00 1F    mem[0x001F] = (mem[0x001F] + 0x0001)
0143:  01 00 1F    PUSH (mem[0x001F] > 0x0000)
014B:  10 01 D9    JZ 0x01D9



014E:  01 00 15    mem[0x0015] = 0x0000
0155:  01 00 1B    PUSH (mem[0x001B] < 0x0008)
015D:  10 01 A5    JZ 0x01A5
