0000:  01 00 00    mem[0x0000] = 0xBBAA
0007:  01 00 01    mem[0x0001] = 0xDDCC
000E:  01 00 02    mem[0x0002] = 0xFFEE
0015:  01 00 03    mem[0x0003] = 0xADDE
001C:  01 00 04    mem[0x0004] = 0xEFBE
0023:  01 00 05    mem[0x0005] = 0xFECA
002A:  01 00 06    mem[0x0006] = 0xBEBA
0031:  01 00 07    mem[0x0007] = 0xCDAB
0038:  01 00 0A    mem[0x000A] = 0x6144
003F:  01 00 0B    mem[0x000B] = 0x7534
0046:  01 00 0C    mem[0x000C] = 0x6962
004D:  01 00 0D    mem[0x000D] = 0x6C63
0054:  01 00 0E    mem[0x000E] = 0x3165
005B:  01 00 0F    mem[0x000F] = 0x6669
0062:  01 00 10    mem[0x0010] = 0x6265
0069:  01 00 11    mem[0x0011] = 0x6230
0070:  01 00 08    mem[0x0008] = ((((mem[0x0003] << 0x0030) | (mem[0x0002] << 0x0020)) | (mem[0x0001] << 0x0010)) | mem[0x0000])
0093:  01 00 09    mem[0x0009] = ((((mem[0x0007] << 0x0030) | (mem[0x0006] << 0x0020)) | (mem[0x0005] << 0x0010)) | mem[0x0004])
00B6:  01 00 12    mem[0x0012] = ((((mem[0x000D] << 0x0030) | (mem[0x000C] << 0x0020)) | (mem[0x000B] << 0x0010)) | mem[0x000A])
00D9:  01 00 13    mem[0x0013] = ((((mem[0x0011] << 0x0030) | (mem[0x0010] << 0x0020)) | (mem[0x000F] << 0x0010)) | mem[0x000E])
00FC:  01 00 14    mem[0x0014] = 0x0000
0103:  01 00 18    mem[0x0018] = 0x0001
010A:  01 00 17    mem[0x0017] = 0x0000
0111:  01 00 19    mem[0x0019] = 0x0000
0118:  01 00 18    PUSH (mem[0x0018] == 0x0001)
0120:  10 02 41    JZ 0x0241
0123:  01 00 14    PUSH (mem[0x0014] < 0x0008)
012B:  10 01 50    JZ 0x0150
012E:  01 00 15    mem[0x0015] = (mem[0x0008] >> (0x0008 * mem[0x0014]))
013F:  01 00 16    mem[0x0016] = (mem[0x0012] >> (0x0008 * mem[0x0014]))
0150:  01 00 14    PUSH (mem[0x0014] > 0x0007)
0158:  10 01 7D    JZ 0x017D
015B:  01 00 15    mem[0x0015] = (mem[0x0009] >> (0x0008 * mem[0x0014]))
016C:  01 00 16    mem[0x0016] = (mem[0x0013] >> (0x0008 * mem[0x0014]))
017D:  01 00 15    mem[0x0015] = (mem[0x0015] & 0x00FF)
0189:  01 00 16    mem[0x0016] = (mem[0x0016] & 0x00FF)
0195:  01 00 14    PUSH (mem[0x0014] == 0x0002)
019D:  10 01 AC    JZ 0x01AC
01A0:  01 00 16    mem[0x0016] = (mem[0x0016] ROL8 0x0004)
01AC:  01 00 14    PUSH (mem[0x0014] == 0x0009)
01B4:  10 01 C3    JZ 0x01C3
01B7:  01 00 16    mem[0x0016] = (mem[0x0016] ROR8 0x0002)
01C3:  01 00 14    PUSH (mem[0x0014] == 0x000D)
01CB:  10 01 DA    JZ 0x01DA
01CE:  01 00 16    mem[0x0016] = (mem[0x0016] ROL8 0x0007)
01DA:  01 00 14    PUSH (mem[0x0014] == 0x000F)
01E2:  10 01 F1    JZ 0x01F1
01E5:  01 00 16    mem[0x0016] = (mem[0x0016] ROL8 0x0007)
01F1:  01 00 15    PUSH ((mem[0x0015] == mem[0x0016]) == 0x0000)
01FE:  10 02 08    JZ 0x0208
0201:  01 00 18    mem[0x0018] = 0x0000
0208:  01 00 15    PUSH (mem[0x0015] == mem[0x0016])
0211:  10 02 20    JZ 0x0220
0214:  01 00 17    mem[0x0017] = (mem[0x0017] + 0x0001)
0220:  01 00 14    mem[0x0014] = (mem[0x0014] + 0x0001)
022C:  01 00 14    PUSH (mem[0x0014] > 0x000F)
0234:  10 02 3E    JZ 0x023E
0237:  01 00 18    mem[0x0018] = 0x0000
023E:  0E 01 18    JMP 0x0118
0241:  01 00 17    PUSH (mem[0x0017] == 0x0010)
0249:  10 02 53    JZ 0x0253
024C:  01 00 19    mem[0x0019] = 0x0001
0253:  01 00 19    PUSH mem[0x0019]
0257:  19          EXIT_0
0258:  18          NOP
